Folder name,Clip Name,Image Number,DateTime,Temperature,Humidity,Precipitation,Dew Point,Wind Direction,Wind Speed,Sun Radiation Intensity,Min of sunshine latest 10 min,SSIM,MSE_moving_bkgrnd
20200810,clip_0_0944,5,2020-08-10 09:44:00,23.9,48,0.0,12.1,354,1.8,704,10.0,0.0081,0.005
20200810,clip_31_2356,115,2020-08-10 23:56:00,11.3,99,0.0,11.1,0,0.0,0,0.0,0.0053,0.003
20200810,clip_19_1828,115,2020-08-10 18:28:00,20.0,70,0.0,14.3,326,1.4,71,10.0,0.0095,0.0063
20200810,clip_23_2012,5,2020-08-10 20:12:00,14.9,91,0.0,13.5,0,0.0,0,0.0,0.0082,0.0054
20200810,clip_11_1452,115,2020-08-10 14:52:00,23.8,56,0.0,14.5,338,3.8,575,10.0,0.0116,0.007
20200811,clip_0_0000,5,2020-08-11 00:00:00,11.1,99,0.0,10.9,114,0.5,0,0.0,0.0053,0.003
20200811,clip_37_1610,115,2020-08-11 16:10:00,23.3,60,0.0,15.1,113,3.8,385,10.0,0.012,0.0074
20200811,clip_53_2327,115,2020-08-11 23:27:00,15.8,96,0.0,15.2,111,1.4,0,0.0,0.0045,0.0025
20200811,clip_15_0638,5,2020-08-11 06:38:00,18.0,95,0.0,17.2,128,2.9,226,3.0,0.0041,0.0021
20200811,clip_20_0858,5,2020-08-11 08:58:00,22.5,64,0.0,15.4,110,2.2,634,10.0,0.0058,0.0033
20200812,clip_0_0000,5,2020-08-12 00:00:00,15.8,97,0.0,15.2,102,1.2,0,0.0,0.0048,0.0025
20200812,clip_54_2350,115,2020-08-12 23:50:00,13.1,95,0.0,12.3,124,0.9,0,0.0,0.0051,0.0028
20200812,clip_32_1420,115,2020-08-12 14:20:00,24.3,35,0.0,8.0,115,4.1,618,10.0,0.0093,0.0057
20200812,clip_15_0656,88,2020-08-12 06:56:00,20.2,73,0.0,15.2,128,3.6,367,10.0,0.0051,0.0028
20200812,clip_43_1902,5,2020-08-12 19:02:00,18.0,71,0.0,12.7,106,1.4,7,0.0,0.0093,0.0063
20200813,clip_0_0000,5,2020-08-13 00:00:00,12.9,96,0.0,12.2,119,1.2,0,0.0,0.0052,0.0029
20200813,clip_33_1435,115,2020-08-13 14:35:00,26.5,43,0.0,12.8,143,3.0,565,10.0,0.0114,0.007
20200813,clip_54_2348,115,2020-08-13 23:48:00,13.1,96,0.0,12.4,0,0.0,0,0.0,0.0058,0.0031
20200813,clip_16_0709,115,2020-08-13 07:09:00,19.3,73,0.0,14.3,141,2.1,313,7.5,0.0052,0.0028
20200813,clip_42_1839,115,2020-08-13 18:39:00,20.5,57,0.0,11.8,111,1.1,36,0.5,0.0084,0.0052
20200814,clip_0_0000,5,2020-08-14 00:00:00,12.6,96,0.0,12.0,109,0.6,0,0.0,0.0055,0.003
20200814,clip_30_1311,115,2020-08-14 13:11:00,27.8,37,0.0,11.9,238,2.3,691,10.0,0.0111,0.0068
20200814,clip_54_2347,115,2020-08-14 23:47:00,16.1,96,0.0,15.4,278,1.6,0,0.0,0.0055,0.0027
20200814,clip_16_0703,115,2020-08-14 07:03:00,19.7,73,0.0,14.8,196,1.8,362,10.0,0.007,0.0038
20200814,clip_41_1808,5,2020-08-14 18:08:00,21.2,61,0.0,13.4,318,1.2,83,10.0,0.0096,0.0063
20200815,clip_0_0000,5,2020-08-15 00:00:00,16.1,96,0.0,15.4,273,1.0,0,0.0,0.0055,0.0027
20200815,clip_53_2349,115,2020-08-15 23:49:00,11.9,98,0.0,11.6,0,0.0,0,0.0,0.0057,0.0029
20200815,clip_30_1344,115,2020-08-15 13:44:00,26.8,47,0.0,14.7,221,1.6,658,10.0,0.013,0.0078
20200815,clip_41_1839,5,2020-08-15 18:39:00,19.1,81,0.0,15.7,319,0.9,24,0.0,0.0081,0.0051
20200815,clip_19_0837,5,2020-08-15 08:37:00,19.4,77,0.3,15.2,230,1.1,584,10.0,0.0044,0.0024
20200816,clip_0_0000,5,2020-08-16 00:00:00,12.0,99,0.0,11.7,0,0.0,0,0.0,0.0057,0.003
20200816,clip_34_1523,115,2020-08-16 15:23:00,27.6,39,0.0,12.6,132,4.3,448,10.0,0.0109,0.0065
20200816,clip_18_0757,101,2020-08-16 07:57:00,19.3,91,0.0,17.9,113,1.0,496,10.0,0.0072,0.0039
20200816,clip_22_0949,5,2020-08-16 09:49:00,26.5,47,0.0,14.2,137,1.4,665,10.0,0.0072,0.0042
20200816,clip_12_0509,115,2020-08-16 05:09:00,13.6,100,0.0,13.6,0,0.0,68,0.0,0.0016,0.0006
20200817,clip_0_0941,5,2020-08-17 09:41:00,27.3,44,0.0,13.8,124,3.9,676,10.0,0.0066,0.004
20200817,clip_31_2337,115,2020-08-17 23:37:00,15.0,86,0.0,12.7,110,0.7,0,0.0,0.0051,0.0028
20200817,clip_19_1812,115,2020-08-17 18:12:00,24.0,52,0.0,13.6,107,2.0,67,10.0,0.0092,0.0058
20200817,clip_12_1504,36,2020-08-17 15:04:00,28.1,34,0.0,10.7,124,3.6,511,10.0,0.01,0.0058
20200817,clip_23_2004,115,2020-08-17 20:04:00,19.1,70,0.0,13.5,106,0.6,0,0.0,0.0058,0.0036
20200818,clip_0_0000,5,2020-08-18 00:00:00,14.6,88,0.0,12.7,105,1.0,0,0.0,0.0049,0.0026
20200818,clip_31_2359,59,2020-08-18 23:59:00,16.0,99,0.0,15.8,204,0.7,0,0.0,0.0038,0.002
20200818,clip_13_1547,5,2020-08-18 15:47:00,21.9,75,0.0,17.2,254,0.8,198,0.0,0.0064,0.0035
20200818,clip_20_1903,5,2020-08-18 19:03:00,18.3,94,0.0,17.2,295,0.9,5,0.0,0.005,0.0027
20200818,clip_10_0440,115,2020-08-18 04:40:00,12.3,98,0.0,12.0,103,0.3,21,0.0,0.0046,0.0027
20200819,clip_0_0000,5,2020-08-19 00:00:00,16.2,99,0.0,16.1,169,0.6,0,0.0,0.0041,0.0021
20200819,clip_52_2334,115,2020-08-19 23:34:00,13.8,99,0.0,13.6,106,0.5,0,0.0,0.0047,0.0026
20200819,clip_34_1531,115,2020-08-19 15:31:00,23.6,52,0.0,13.1,224,2.6,454,10.0,0.0086,0.0049
20200819,clip_20_0917,35,2020-08-19 09:17:00,19.4,83,0.0,16.5,226,1.7,646,10.0,0.0038,0.002
20200819,clip_41_1847,115,2020-08-19 18:47:00,18.1,86,0.0,15.7,0,0.0,7,0.0,0.006,0.0036
20200820,clip_0_0000,5,2020-08-20 00:00:00,13.9,99,0.0,13.7,69,0.8,0,0.0,0.0046,0.0024
20200820,clip_49_2201,115,2020-08-20 22:01:00,18.9,96,0.0,18.2,186,1.8,0,0.0,0.0025,0.0013
20200820,clip_17_0755,5,2020-08-20 07:55:00,19.2,86,0.0,16.9,121,2.7,107,0.0,0.0031,0.0015
20200820,clip_12_0535,115,2020-08-20 05:35:00,16.0,100,0.0,16.0,103,1.7,56,0.0,0.0039,0.0021
20200820,clip_33_1450,26,2020-08-20 14:50:00,18.1,94,0.0,17.0,139,3.5,86,0.0,0.0031,0.0015
20200821,clip_0_0000,5,2020-08-21 00:00:00,16.5,99,0.0,16.4,137,1.2,0,0.0,0.0041,0.0021
20200821,clip_34_1539,115,2020-08-21 15:39:00,25.7,38,0.0,10.2,212,6.9,426,9.5,0.0071,0.004
20200821,clip_53_2351,115,2020-08-21 23:51:00,16.9,83,0.0,14.0,170,3.3,0,0.0,0.0057,0.0031
20200821,clip_24_1059,115,2020-08-21 10:59:00,19.5,92,0.0,18.2,139,5.7,98,0.0,0.0018,0.0008
20200821,clip_39_1740,115,2020-08-21 17:40:00,21.9,58,0.0,13.3,214,4.0,49,0.0,0.0083,0.0051
20200822,clip_0_0000,5,2020-08-22 00:00:00,16.8,84,0.0,14.0,172,3.2,0,0.0,0.0057,0.0032
20200822,clip_53_2344,115,2020-08-22 23:44:00,13.9,94,0.0,12.9,201,3.2,0,0.0,0.0034,0.0018
20200822,clip_33_1443,115,2020-08-22 14:43:00,20.9,61,0.0,13.0,232,4.8,553,9.5,0.0082,0.0044
20200822,clip_34_1511,115,2020-08-22 15:11:00,17.0,79,0.0,13.4,245,7.1,59,0.0,0.0059,0.0034
20200823,clip_0_0000,5,2020-08-23 00:00:00,13.8,94,0.0,12.9,199,3.4,0,0.0,0.004,0.0021
20200823,clip_33_1433,115,2020-08-23 14:33:00,18.8,62,0.0,11.4,276,5.1,618,10.0,0.0071,0.0038
20200823,clip_51_2240,115,2020-08-23 22:40:00,12.6,86,0.0,10.3,264,2.4,0,0.0,0.0053,0.003
20200823,clip_39_1721,115,2020-08-23 17:21:00,15.6,76,0.0,11.4,268,4.5,169,10.0,0.0081,0.0048
20200824,clip_0_0000,5,2020-08-24 00:00:00,13.3,63,0.0,6.4,285,3.9,0,0.0,0.0047,0.0026
20200824,clip_45_1938,115,2020-08-24 19:38:00,11.8,77,0.0,7.8,239,1.5,0,0.0,0.0066,0.0038
20200824,clip_27_1142,115,2020-08-24 11:42:00,17.0,47,0.0,5.8,299,4.0,830,9.0,0.0069,0.0038
20200824,clip_11_0442,115,2020-08-24 04:42:00,10.5,75,0.0,6.2,260,1.5,18,0.0,0.0041,0.0023
20200825,clip_0_1216,5,2020-08-25 12:16:00,17.0,54,0.0,7.6,268,3.0,810,10.0,0.0067,0.004
20200825,clip_25_2345,115,2020-08-25 23:45:00,14.1,87,0.2,11.9,121,4.6,0,0.0,0.0038,0.0017
20200825,clip_12_1748,5,2020-08-25 17:48:00,15.2,52,0.0,5.5,119,1.5,21,0.0,0.0091,0.0058
20200825,clip_9_1628,115,2020-08-25 16:28:00,17.1,44,0.0,4.7,177,2.5,162,1.0,0.0089,0.0055
20200826,clip_0_0000,5,2020-08-26 00:00:00,13.9,91,0.5,12.5,117,3.3,0,0.0,0.0035,0.0016
20200826,clip_51_2336,115,2020-08-26 23:36:00,13.0,90,0.1,11.4,334,1.6,0,0.0,0.0029,0.0014
20200826,clip_20_0920,115,2020-08-26 09:20:00,19.3,82,0.0,16.1,27,2.0,623,7.0,0.0041,0.0022
20200826,clip_32_1452,5,2020-08-26 14:52:00,15.6,88,0.0,13.7,13,2.6,62,0.0,0.0045,0.0026
20200827,clip_0_0000,5,2020-08-27 00:00:00,12.8,94,0.0,11.8,333,1.5,0,0.0,0.0028,0.0012
20200827,clip_53_2349,115,2020-08-27 23:49:00,11.6,94,0.0,10.7,0,0.0,0,0.0,0.0039,0.0019
20200827,clip_31_1404,115,2020-08-27 14:04:00,18.7,64,0.0,11.6,280,2.5,549,6.0,0.0057,0.0034
20200827,clip_40_1759,62,2020-08-27 17:59:00,15.0,74,0.0,10.4,296,1.5,41,9.5,0.0052,0.0029
20200828,clip_0_0000,5,2020-08-28 00:00:00,11.5,95,0.0,10.7,0,0.0,0,0.0,0.004,0.002
20200828,clip_53_2347,115,2020-08-28 23:47:00,12.8,98,0.2,12.5,77,1.5,0,0.0,0.002,0.0009
20200828,clip_24_1047,5,2020-08-28 10:47:00,16.8,80,0.0,13.3,87,2.0,603,9.5,0.0039,0.0016
20200828,clip_17_0731,115,2020-08-28 07:31:00,13.7,95,0.0,12.8,0,0.0,138,0.0,0.0038,0.0019
20200829,clip_0_0000,5,2020-08-29 00:00:00,12.9,98,0.0,12.7,75,0.7,0,0.0,0.0022,0.001
20200829,clip_52_2334,115,2020-08-29 23:34:00,10.3,97,0.0,9.8,353,1.1,0,0.0,0.0063,0.0033
20200829,clip_38_1707,115,2020-08-29 17:07:00,16.6,79,0.0,13.0,17,1.5,182,10.0,0.0045,0.0025
20200829,clip_42_1859,5,2020-08-29 18:59:00,13.2,88,0.0,11.3,353,0.7,0,0.0,0.004,0.0022
20200830,clip_0_0000,5,2020-08-30 00:00:00,9.8,97,0.0,9.4,334,1.0,0,0.0,0.0055,0.0029
20200830,clip_52_2346,115,2020-08-30 23:46:00,7.3,98,0.0,7.0,0,0.0,0,0.0,0.0052,0.0033
20200830,clip_33_1500,115,2020-08-30 15:00:00,19.0,63,0.0,11.8,312,2.8,474,10.0,0.009,0.0053
20200830,clip_16_0728,12,2020-08-30 07:28:00,14.6,87,0.0,12.5,303,0.4,248,2.5,0.0095,0.0055
20200831,clip_0_0000,5,2020-08-31 00:00:00,7.6,98,0.0,7.3,0,0.0,0,0.0,0.0052,0.0033
20200831,clip_35_1538,115,2020-08-31 15:38:00,18.8,41,0.0,5.1,337,2.4,373,10.0,0.0144,0.0086
20200831,clip_53_2348,115,2020-08-31 23:48:00,6.0,96,0.0,5.5,0,0.0,0,0.0,0.0059,0.0033
20200831,clip_16_0724,110,2020-08-31 07:24:00,13.4,89,0.0,11.7,46,1.0,362,10.0,0.0072,0.0038
