Folder name,Clip Name,Image Number,DateTime,Temperature,Humidity,Precipitation,Dew Point,Wind Direction,Wind Speed,Sun Radiation Intensity,Min of sunshine latest 10 min,model,split,month,Activity,Num Annotations,Day_Night,SunPos_azimuth,SunPos_zenith,Hour,Weekday,Weekday_name,Timeslot,Timeslot_name,precision,recall,accuracy,f1_score
20200810,clip_0_0944,5,10/08/2020 09:44,23.9,48,0,12.1,354,1.8,704,10,YOLOv5,feb_month,jan_apr_aug,0.001389917,3,day,144.8175053,45.86624789,9,0,Monday,4,Late Morning,0.5,0.333333333,0.25,0.4
20200810,clip_11_1452,115,10/08/2020 14:52,23.8,56,0,14.5,338,3.8,575,10,YOLOv5,feb_month,jan_apr_aug,0.011793322,15,day,244.5899786,56.79338603,14,0,Monday,5,Early Afternoon,0.714285714,0.333333333,0.294117647,0.454545455
20200810,clip_19_1828,115,10/08/2020 18:28,20,70,0,14.3,326,1.4,71,10,YOLOv5,feb_month,jan_apr_aug,0.001530693,5,day,291.2332582,85.26463161,18,0,Monday,7,Early Evening,1,0.4,0.4,0.571428571
20200810,clip_23_2012,5,10/08/2020 20:12,14.9,91,0,13.5,0,0,0,0,YOLOv5,feb_month,jan_apr_aug,0.007506836,12,day,313.3371533,97.35530936,20,0,Monday,7,Early Evening,0.5,0.416666667,0.294117647,0.454545455
20200810,clip_31_2356,115,10/08/2020 23:56,11.3,99,0,11.1,0,0,0,0,YOLOv5,feb_month,jan_apr_aug,0.005975613,5,night,7.710980893,107.4831696,23,0,Monday,8,Late Evening,1,1,1,1
20200811,clip_0_0000,5,11/08/2020 00:00,11.1,99,0,10.9,114,0.5,0,0,YOLOv5,feb_month,jan_apr_aug,0.001391938,2,night,8.71944845,107.4062626,0,1,Tuesday,1,Early Post-Midnight,0.333333333,0.5,0.25,0.4
20200811,clip_15_0638,5,11/08/2020 06:38,18,95,0,17.2,128,2.9,226,3,YOLOv5,feb_month,jan_apr_aug,0.005173618,2,day,96.85786124,67.49588147,6,1,Tuesday,3,Early Morning,1,1,1,1
20200811,clip_20_0858,5,11/08/2020 08:58,22.5,64,0,15.4,110,2.2,634,10,YOLOv5,feb_month,jan_apr_aug,0.004608425,5,day,131.1792672,50.3017598,8,1,Tuesday,3,Early Morning,0.5,1,0.5,0.666666667
20200811,clip_37_1610,115,11/08/2020 16:10,23.3,60,0,15.1,113,3.8,385,10,YOLOv5,feb_month,jan_apr_aug,0.007401982,5,day,262.4460682,67.20684327,16,1,Tuesday,6,Late Afternoon,0.5,0.2,0.166666667,0.285714286
20200811,clip_53_2327,115,11/08/2020 23:27,15.8,96,0,15.2,111,1.4,0,0,YOLOv5,feb_month,jan_apr_aug,0.006108302,5,night,0.418192,108.054418,23,1,Tuesday,8,Late Evening,0.4,0.4,0.25,0.4
20200812,clip_0_0000,5,12/08/2020 00:00,15.8,97,0,15.2,102,1.2,0,0,YOLOv5,feb_month,jan_apr_aug,0.001102409,2,night,8.78840067,107.7011513,0,2,Wednesday,1,Early Post-Midnight,,0,0,0
20200812,clip_15_0656,88,12/08/2020 06:56,20.2,73,0,15.2,128,3.6,367,10,YOLOv5,feb_month,jan_apr_aug,0.005078905,2,day,101.0224936,65.31219099,6,2,Wednesday,3,Early Morning,1,1,1,1
20200812,clip_32_1420,115,12/08/2020 14:20,24.3,35,0,8,115,4.1,618,10,YOLOv5,feb_month,jan_apr_aug,0.00561761,8,day,236.1101567,53.57259466,14,2,Wednesday,5,Early Afternoon,1,0.375,0.375,0.545454545
20200812,clip_43_1902,5,12/08/2020 19:02,18,71,0,12.7,106,1.4,7,0,YOLOv5,feb_month,jan_apr_aug,0.006811647,7,day,298.056153,89.69359438,19,2,Wednesday,7,Early Evening,1,0.285714286,0.285714286,0.444444444
20200812,clip_54_2350,115,12/08/2020 23:50,13.1,95,0,12.3,124,0.9,0,0,YOLOv5,feb_month,jan_apr_aug,0.00544985,4,night,6.321720295,108.1773112,23,2,Wednesday,8,Late Evening,0.666666667,0.5,0.4,0.571428571
20200813,clip_0_0000,5,13/08/2020 00:00,12.9,96,0,12.2,119,1.2,0,0,YOLOv5,feb_month,jan_apr_aug,0.004364639,2,night,8.860335744,107.9997727,0,3,Thursday,1,Early Post-Midnight,0,0,0,0
20200813,clip_16_0709,115,13/08/2020 07:09,19.3,73,0,14.3,141,2.1,313,7.5,YOLOv5,feb_month,jan_apr_aug,0.012139444,3,day,104.1597534,63.82247507,7,3,Thursday,3,Early Morning,1,0.666666667,0.666666667,0.8
20200813,clip_33_1435,115,13/08/2020 14:35,26.5,43,0,12.8,143,3,565,10,YOLOv5,feb_month,jan_apr_aug,0.010359967,5,day,239.8923707,55.59333098,14,3,Thursday,5,Early Afternoon,1,0.2,0.2,0.333333333
20200813,clip_42_1839,115,13/08/2020 18:39,20.5,57,0,11.8,111,1.1,36,0.5,YOLOv5,feb_month,jan_apr_aug,0.002229783,17,day,293.1399662,87.40416606,18,3,Thursday,7,Early Evening,0.6,0.176470588,0.157894737,0.272727273
20200813,clip_54_2348,115,13/08/2020 23:48,13.1,96,0,12.4,0,0,0,0,YOLOv5,feb_month,jan_apr_aug,0.008032669,5,night,5.878675598,108.5098563,23,3,Thursday,8,Late Evening,0.428571429,0.6,0.333333333,0.5
20200814,clip_16_0703,115,14/08/2020 07:03,19.7,73,0,14.8,196,1.8,362,10,YOLOv5,feb_month,jan_apr_aug,0.001063084,2,day,103.0368309,64.84673967,7,4,Friday,3,Early Morning,1,1,1,1
20200814,clip_30_1311,115,14/08/2020 13:11,27.8,37,0,11.9,238,2.3,691,10,YOLOv5,feb_month,jan_apr_aug,0.006988095,6,day,216.0311882,47.40929167,13,4,Friday,5,Early Afternoon,0.714285714,0.833333333,0.625,0.769230769
20200814,clip_41_1808,5,14/08/2020 18:08,21.2,61,0,13.4,318,1.2,83,10,YOLOv5,feb_month,jan_apr_aug,0.002881498,4,day,286.616714,83.8439662,18,4,Friday,7,Early Evening,,0,0,0
20200814,clip_54_2347,115,14/08/2020 23:47,16.1,96,0,15.4,278,1.6,0,0,YOLOv5,feb_month,jan_apr_aug,0.011602443,7,night,5.69102963,108.8312848,23,4,Friday,8,Late Evening,0.444444444,0.571428571,0.333333333,0.5
20200815,clip_0_0000,5,15/08/2020 00:00,16.1,96,0,15.4,273,1,0,0,YOLOv5,feb_month,jan_apr_aug,0.002667285,8,night,9.01311705,108.6078622,0,5,Saturday,1,Early Post-Midnight,0.571428571,0.5,0.363636364,0.533333333
20200815,clip_19_0837,5,15/08/2020 08:37,19.4,77,0.3,15.2,230,1.1,584,10,YOLOv5,feb_month,jan_apr_aug,0.000788555,5,day,126.2566304,53.54887711,8,5,Saturday,3,Early Morning,1,1,1,1
20200815,clip_30_1344,115,15/08/2020 13:44,26.8,47,0,14.7,221,1.6,658,10,YOLOv5,feb_month,jan_apr_aug,0.009515882,12,day,225.8048971,50.66269898,13,5,Saturday,5,Early Afternoon,0.75,0.25,0.230769231,0.375
20200815,clip_41_1839,5,15/08/2020 18:39,19.1,81,0,15.7,319,0.9,24,0,YOLOv5,feb_month,jan_apr_aug,0.002986317,7,day,292.8989011,87.95081926,18,5,Saturday,7,Early Evening,0.666666667,0.285714286,0.25,0.4
20200815,clip_53_2349,115,15/08/2020 23:49,11.9,98,0,11.6,0,0,0,0,YOLOv5,feb_month,jan_apr_aug,0.002937843,8,night,6.274792361,109.1147754,23,5,Saturday,8,Late Evening,0.375,0.375,0.230769231,0.375
20200816,clip_0_0000,5,16/08/2020 00:00,12,99,0,11.7,0,0,0,0,YOLOv5,feb_month,jan_apr_aug,0.009887998,18,night,9.093946288,108.9171501,0,6,Sunday,1,Early Post-Midnight,0.6,0.666666667,0.461538462,0.631578947
20200816,clip_12_0509,115,16/08/2020 05:09,13.6,100,0,13.6,0,0,68,0,YOLOv5,feb_month,jan_apr_aug,0.003750298,2,night,79.30918372,80.62594589,5,6,Sunday,2,Late Post-Midnight,,0,0,0
20200816,clip_22_0949,5,16/08/2020 09:49,26.5,47,0,14.2,137,1.4,665,10,YOLOv5,feb_month,jan_apr_aug,0.004358717,5,day,147.5446071,47.15359988,9,6,Sunday,4,Late Morning,,0,0,0
20200816,clip_34_1523,115,16/08/2020 15:23,27.6,39,0,12.6,132,4.3,448,10,YOLOv5,feb_month,jan_apr_aug,0.00675289,10,day,251.1779403,62.41441516,15,6,Sunday,6,Late Afternoon,,0,0,0
20200817,clip_0_0941,5,17/08/2020 09:41,27.3,44,0,13.8,124,3.9,676,10,YOLOv5,feb_month,jan_apr_aug,0.00649524,5,day,145.2391895,48.04175274,9,0,Monday,4,Late Morning,0.5,1,0.5,0.666666667
20200817,clip_12_1504,36,17/08/2020 15:04,28.1,34,0,10.7,124,3.6,511,10,YOLOv5,feb_month,jan_apr_aug,0.011771727,9,day,246.5456403,60.30471199,15,0,Monday,6,Late Afternoon,1,0.222222222,0.222222222,0.363636364
20200817,clip_19_1812,115,17/08/2020 18:12,24,52,0,13.6,107,2,67,10,YOLOv5,feb_month,jan_apr_aug,0.007448825,12,day,287.0570844,85.21998632,18,0,Monday,7,Early Evening,0.75,0.25,0.230769231,0.375
20200817,clip_23_2004,115,17/08/2020 20:04,19.1,70,0,13.5,106,0.6,0,0,YOLOv5,feb_month,jan_apr_aug,0.01127178,21,day,310.9427374,98.65774359,20,0,Monday,7,Early Evening,0.866666667,0.619047619,0.565217391,0.722222222
20200818,clip_0_0000,5,18/08/2020 00:00,14.6,88,0,12.7,105,1,0,0,YOLOv5,feb_month,jan_apr_aug,0.004431941,5,night,9.264448271,109.5457471,0,1,Tuesday,1,Early Post-Midnight,,0,0,0
20200818,clip_13_1547,5,18/08/2020 15:47,21.9,75,0,17.2,254,0.8,198,0,YOLOv5,feb_month,jan_apr_aug,0.011458972,9,day,256.3670637,66.14843849,15,1,Tuesday,6,Late Afternoon,0.5,0.555555556,0.357142857,0.526315789
20200818,clip_31_2359,59,18/08/2020 23:59,16,99,0,15.8,204,0.7,0,0,YOLOv5,feb_month,jan_apr_aug,0.007101035,11,night,9.095747274,109.8864426,23,1,Tuesday,8,Late Evening,0.615384615,0.727272727,0.5,0.666666667
20200819,clip_0_0000,5,19/08/2020 00:00,16.2,99,0,16.1,169,0.6,0,0,YOLOv5,feb_month,jan_apr_aug,0.005881112,10,night,9.354111195,109.8648663,0,2,Wednesday,1,Early Post-Midnight,0.636363636,0.7,0.5,0.666666667
20200819,clip_20_0917,35,19/08/2020 09:17,19.4,83,0,16.5,226,1.7,646,10,YOLOv5,feb_month,jan_apr_aug,0.000816887,5,day,138.427882,50.62464537,9,2,Wednesday,4,Late Morning,1,1,1,1
20200819,clip_34_1531,115,19/08/2020 15:31,23.6,52,0,13.1,224,2.6,454,10,YOLOv5,feb_month,jan_apr_aug,0.006134933,2,day,252.6027862,64.35855846,15,2,Wednesday,6,Late Afternoon,1,0.5,0.5,0.666666667
20200819,clip_41_1847,115,19/08/2020 18:47,18.1,86,0,15.7,0,0,7,0,YOLOv5,feb_month,jan_apr_aug,0.007136494,5,day,294.0948341,89.91641262,18,2,Wednesday,7,Early Evening,0.5,0.4,0.285714286,0.444444444
20200820,clip_0_0000,5,20/08/2020 00:00,13.9,99,0,13.7,69,0.8,0,0,YOLOv5,feb_month,jan_apr_aug,0.001529841,2,night,9.446709629,110.187072,0,3,Thursday,1,Early Post-Midnight,0.333333333,0.5,0.25,0.4
20200820,clip_12_0535,115,20/08/2020 05:35,16,100,0,16,103,1.7,56,0,YOLOv5,feb_month,jan_apr_aug,0.003165318,2,night,85.59809581,78.10656477,5,3,Thursday,2,Late Post-Midnight,1,1,1,1
20200820,clip_33_1450,26,20/08/2020 14:50,18.1,94,0,17,139,3.5,86,0,YOLOv5,feb_month,jan_apr_aug,0.006553713,4,day,242.7354264,59.5167355,14,3,Thursday,5,Early Afternoon,0.571428571,1,0.571428571,0.727272727
20200820,clip_49_2201,115,20/08/2020 22:01,18.9,96,0,18.2,186,1.8,0,0,YOLOv5,feb_month,jan_apr_aug,0.006202235,7,night,338.6622882,108.8218277,22,3,Thursday,8,Late Evening,0.833333333,0.714285714,0.625,0.769230769
20200821,clip_0_0000,5,21/08/2020 00:00,16.5,99,0,16.4,137,1.2,0,0,YOLOv5,feb_month,jan_apr_aug,0.008614706,3,night,9.542238049,110.5122689,0,4,Friday,1,Early Post-Midnight,1,0.666666667,0.666666667,0.8
20200821,clip_24_1059,115,21/08/2020 10:59,19.5,92,0,18.2,139,5.7,98,0,YOLOv5,feb_month,jan_apr_aug,0.001651504,5,day,171.6220882,45.40035249,10,4,Friday,4,Late Morning,1,1,1,1
20200821,clip_34_1539,115,21/08/2020 15:39,25.7,38,0,10.2,212,6.9,426,9.5,YOLOv5,feb_month,jan_apr_aug,0.003662889,6,day,254.1446528,66.02623564,15,4,Friday,6,Late Afternoon,1,0.333333333,0.333333333,0.5
20200821,clip_39_1740,115,21/08/2020 17:40,21.9,58,0,13.3,214,4,49,0,YOLOv5,feb_month,jan_apr_aug,0.004709982,10,day,279.9310037,82.27378857,17,4,Friday,6,Late Afternoon,0.428571429,0.3,0.214285714,0.352941176
20200821,clip_53_2351,115,21/08/2020 23:51,16.9,83,0,14,170,3.3,0,0,YOLOv5,feb_month,jan_apr_aug,0.002138261,4,night,7.289065382,111.0184457,23,4,Friday,8,Late Evening,0.333333333,0.25,0.166666667,0.285714286
20200822,clip_0_0000,5,22/08/2020 00:00,16.8,84,0,14,172,3.2,0,0,YOLOv5,feb_month,jan_apr_aug,0.006163975,6,night,9.640688146,110.840362,0,5,Saturday,1,Early Post-Midnight,0.285714286,0.333333333,0.181818182,0.307692308
20200822,clip_33_1443,115,22/08/2020 14:43,20.9,61,0,13,232,4.8,553,9.5,YOLOv5,feb_month,jan_apr_aug,0.013142103,21,day,240.7447064,59.32250569,14,5,Saturday,5,Early Afternoon,0.8125,0.619047619,0.541666667,0.702702703
20200822,clip_34_1511,115,22/08/2020 15:11,17,79,0,13.4,245,7.1,59,0,YOLOv5,feb_month,jan_apr_aug,0.009399539,10,day,247.5363208,62.74978899,15,5,Saturday,6,Late Afternoon,0.444444444,0.4,0.266666667,0.421052632
20200823,clip_0_0000,5,23/08/2020 00:00,13.8,94,0,12.9,199,3.4,0,0,YOLOv5,feb_month,jan_apr_aug,0.010572015,2,night,9.742047269,111.171256,0,6,Sunday,1,Early Post-Midnight,0.4,1,0.4,0.571428571
20200823,clip_33_1433,115,23/08/2020 14:33,18.8,62,0,11.4,276,5.1,618,10,YOLOv5,feb_month,jan_apr_aug,0.007136389,12,day,238.1073398,58.48001826,14,6,Sunday,5,Early Afternoon,0.8,0.333333333,0.307692308,0.470588235
20200823,clip_39_1721,115,23/08/2020 17:21,15.6,76,0,11.4,268,4.5,169,10,YOLOv5,feb_month,jan_apr_aug,0.009977959,8,day,275.7302566,80.36747826,17,6,Sunday,6,Late Afternoon,0.428571429,0.375,0.25,0.4
20200823,clip_51_2240,115,23/08/2020 22:40,12.6,86,0,10.3,264,2.4,0,0,YOLOv5,feb_month,jan_apr_aug,0.003785013,5,night,348.7423766,111.3517071,22,6,Sunday,8,Late Evening,1,1,1,1
20200824,clip_11_0442,115,24/08/2020 04:42,10.5,75,0,6.2,260,1.5,18,0,YOLOv5,feb_month,jan_apr_aug,0.001444029,5,night,75.57450373,86.07111787,4,0,Monday,2,Late Post-Midnight,1,1,1,1
20200824,clip_27_1142,115,24/08/2020 11:42,17,47,0,5.8,299,4,830,9,YOLOv5,feb_month,jan_apr_aug,0.001108083,5,day,186.6045354,46.33944187,11,0,Monday,4,Late Morning,1,1,1,1
20200824,clip_45_1938,115,24/08/2020 19:38,11.8,77,0,7.8,239,1.5,0,0,YOLOv5,feb_month,jan_apr_aug,0.004898273,10,day,304.5167369,98.147619,19,0,Monday,7,Early Evening,0.5,0.6,0.375,0.545454545
20200825,clip_0_1216,5,25/08/2020 12:16,17,54,0,7.6,268,3,810,10,YOLOv5,feb_month,jan_apr_aug,0.006911078,2,day,197.9876668,47.68379419,12,1,Tuesday,5,Early Afternoon,0.5,0.5,0.333333333,0.5
20200825,clip_12_1748,5,25/08/2020 17:48,15.2,52,0,5.5,119,1.5,21,0,YOLOv5,feb_month,jan_apr_aug,0.006184293,14,day,281.057568,84.59500369,17,1,Tuesday,6,Late Afternoon,1,0.785714286,0.785714286,0.88
20200825,clip_25_2345,115,25/08/2020 23:45,14.1,87,0.2,11.9,121,4.6,0,0,YOLOv5,feb_month,jan_apr_aug,0.004971143,5,night,6.086160112,112.462729,23,1,Tuesday,8,Late Evening,0,0,0,0
20200825,clip_9_1628,115,25/08/2020 16:28,17.1,44,0,4.7,177,2.5,162,1,YOLOv5,feb_month,jan_apr_aug,0.006153692,9,day,264.328327,73.84596368,16,1,Tuesday,6,Late Afternoon,0.6,0.333333333,0.272727273,0.428571429
20200826,clip_20_0920,115,26/08/2020 09:20,19.3,82,0,16.1,27,2,623,7,YOLOv5,feb_month,jan_apr_aug,0.005403327,4,day,140.927438,52.41600536,9,2,Wednesday,4,Late Morning,0.571428571,1,0.571428571,0.727272727
20200826,clip_32_1452,5,26/08/2020 14:52,15.6,88,0,13.7,13,2.6,62,0,YOLOv5,feb_month,jan_apr_aug,0.007198586,3,day,242.4598202,61.73266693,14,2,Wednesday,5,Early Afternoon,0.6,1,0.6,0.75
20200827,clip_31_1404,115,27/08/2020 14:04,18.7,64,0,11.6,280,2.5,549,6,YOLOv5,feb_month,jan_apr_aug,0.005886821,3,day,230.112288,56.64680657,14,3,Thursday,5,Early Afternoon,0,0,0,0
20200827,clip_40_1759,62,27/08/2020 17:59,15,74,0,10.4,296,1.5,41,9.5,YOLOv5,feb_month,jan_apr_aug,0.011019165,12,day,283.0819202,86.6604196,17,3,Thursday,6,Late Afternoon,1,0.833333333,0.833333333,0.909090909
20200828,clip_0_0000,5,28/08/2020 00:00,11.5,95,0,10.7,0,0,0,0,YOLOv5,feb_month,jan_apr_aug,0.005988484,2,night,10.2915977,112.8643875,0,4,Friday,1,Early Post-Midnight,0.666666667,1,0.666666667,0.8
20200828,clip_17_0731,115,28/08/2020 07:31,13.7,95,0,12.8,0,0,138,0,YOLOv5,feb_month,jan_apr_aug,0.00616823,3,day,112.9929239,64.75566122,7,4,Friday,3,Early Morning,0.25,0.333333333,0.166666667,0.285714286
20200829,clip_38_1707,115,29/08/2020 17:07,16.6,79,0,13,17,1.5,182,10,YOLOv5,feb_month,jan_apr_aug,0.010724423,8,day,272.0024662,80.45183751,17,5,Saturday,6,Late Afternoon,1,0.875,0.875,0.933333333
20200829,clip_42_1859,5,29/08/2020 18:59,13.2,88,0,11.3,353,0.7,0,0,YOLOv5,feb_month,jan_apr_aug,0.003958588,12,day,295.4943613,95.26649644,18,5,Saturday,7,Early Evening,0.583333333,0.583333333,0.411764706,0.583333333
20200829,clip_52_2334,115,29/08/2020 23:34,10.3,97,0,9.8,353,1.1,0,0,YOLOv5,feb_month,jan_apr_aug,0.002905327,10,night,3.527228676,113.984216,23,5,Saturday,8,Late Evening,0.444444444,0.4,0.266666667,0.421052632
20200830,clip_0_0000,5,30/08/2020 00:00,9.8,97,0,9.4,334,1,0,0,YOLOv5,feb_month,jan_apr_aug,0.005340528,9,night,10.53061055,113.5579362,0,6,Sunday,1,Early Post-Midnight,0.666666667,0.222222222,0.2,0.333333333
20200830,clip_16_0728,12,30/08/2020 07:28,14.6,87,0,12.5,303,0.4,248,2.5,YOLOv5,feb_month,jan_apr_aug,0.00102383,5,day,112.8312764,65.66785619,7,6,Sunday,3,Early Morning,,0,0,0
20200830,clip_33_1500,115,30/08/2020 15:00,19,63,0,11.8,312,2.8,474,10,YOLOv5,feb_month,jan_apr_aug,0.002869087,2,day,243.8934974,64.08442908,15,6,Sunday,6,Late Afternoon,,0,0,0
20200831,clip_16_0724,110,31/08/2020 07:24,13.4,89,0,11.7,46,1,362,10,YOLOv5,feb_month,jan_apr_aug,0.008239649,3,day,112.17232,66.43921744,7,0,Monday,3,Early Morning,1,1,1,1
20200831,clip_35_1538,115,31/08/2020 15:38,18.8,41,0,5.1,337,2.4,373,10,YOLOv5,feb_month,jan_apr_aug,0.00232907,6,day,252.5654517,69.23021605,15,0,Monday,6,Late Afternoon,0,0,0,0
20200831,clip_53_2348,115,31/08/2020 23:48,6,96,0,5.5,0,0,0,0,YOLOv5,feb_month,jan_apr_aug,0.004602113,5,night,7.531047399,114.516421,23,0,Monday,8,Late Evening,,0,0,0
20210108,clip_0_1158,5,08/01/2021 11:58,0,92,0,-1.2,13,2.5,39,0,YOLOv5,feb_month,jan_apr_aug,0.004698634,8,day,187.2740031,79.4032237,11,4,Friday,4,Late Morning,0.555555556,0.625,0.416666667,0.588235294
20210108,clip_19_2231,115,08/01/2021 22:31,-0.1,94,0,-0.9,9,2.8,0,0,YOLOv5,feb_month,jan_apr_aug,0.001382435,3,night,337.7077214,143.5758839,22,4,Friday,8,Late Evening,0.75,1,0.75,0.857142857
20210108,clip_22_2355,115,08/01/2021 23:55,0.1,94,0,-0.7,17,2.2,0,0,YOLOv5,feb_month,jan_apr_aug,0.003873414,4,night,11.14015206,144.6868191,23,4,Friday,8,Late Evening,0,0,0,0
20210108,clip_6_1627,115,08/01/2021 16:27,0.1,90,0,-1.4,20,2.9,0,0,YOLOv5,feb_month,jan_apr_aug,0.008344503,9,night,245.5464829,100.6947467,16,4,Friday,6,Late Afternoon,0.571428571,0.888888889,0.533333333,0.695652174
20210109,clip_0_0000,5,09/01/2021 00:00,0.1,94,0,-0.8,14,2.4,0,0,YOLOv5,feb_month,jan_apr_aug,0.001425483,3,night,13.12423896,144.5434783,0,5,Saturday,1,Early Post-Midnight,,0,0,0
20210109,clip_16_0707,83,09/01/2021 07:07,0.4,96,0,-0.2,4,1.7,0,0,YOLOv5,feb_month,jan_apr_aug,0.001544841,5,night,122.3070683,95.91079896,7,5,Saturday,3,Early Morning,1,1,1,1
20210109,clip_29_1311,115,09/01/2021 13:11,1.5,96,0,0.8,226,0.4,163,10,YOLOv5,feb_month,jan_apr_aug,0.010927076,25,day,204.1054467,81.89839629,13,5,Saturday,5,Early Afternoon,0.571428571,0.64,0.432432432,0.603773585
20210109,clip_34_1620,103,09/01/2021 16:20,0.4,93,0,-0.6,215,1.8,0,0,YOLOv5,feb_month,jan_apr_aug,0.009800766,11,night,244.1454176,99.66169809,16,5,Saturday,6,Late Afternoon,0.5625,0.818181818,0.5,0.666666667
20210109,clip_50_2339,115,09/01/2021 23:39,-0.5,86,0,-2.6,192,4.5,0,0,YOLOv5,feb_month,jan_apr_aug,0.000942486,2,night,4.548553561,144.8479115,23,5,Saturday,8,Late Evening,0.666666667,1,0.666666667,0.8
20210110,clip_0_0000,5,10/01/2021 00:00,-0.2,86,0,-2.2,195,5,0,0,YOLOv5,feb_month,jan_apr_aug,0.000924224,5,night,12.92861372,144.4118005,0,6,Sunday,1,Early Post-Midnight,,0,0,0
20210110,clip_22_0958,5,10/01/2021 09:58,1.1,93,0,0.1,226,2.1,81,0,YOLOv5,feb_month,jan_apr_aug,0.007175962,5,day,158.9663557,81.07304211,9,6,Sunday,4,Late Morning,1,1,1,1
20210110,clip_28_1230,5,10/01/2021 12:30,3.2,79,0,0,261,2,158,10,YOLOv5,feb_month,jan_apr_aug,0.025733734,18,day,194.6021359,79.91054288,12,6,Sunday,5,Early Afternoon,0.782608696,1,0.782608696,0.87804878
20210110,clip_36_1607,75,10/01/2021 16:07,0.2,93,0,-0.8,223,2.1,0,0,YOLOv5,feb_month,jan_apr_aug,0.005242481,10,night,241.5410281,97.91326368,16,6,Sunday,6,Late Afternoon,0.538461538,0.7,0.4375,0.608695652
20210111,clip_15_0641,5,11/01/2021 06:41,3.3,98,0.1,2.9,201,4.5,0,0,YOLOv5,feb_month,jan_apr_aug,0.006389216,5,night,116.7610375,98.82268059,6,0,Monday,3,Early Morning,0.5,1,0.5,0.666666667
20210111,clip_22_0957,11,11/01/2021 09:57,5.2,98,0.1,4.9,223,5.9,31,0,YOLOv5,feb_month,jan_apr_aug,0.005336911,6,day,158.6121283,80.9906184,9,0,Monday,4,Late Morning,0.833333333,0.833333333,0.714285714,0.833333333
20210111,clip_39_1802,115,11/01/2021 18:02,5.7,97,0.4,5.2,257,5.4,0,0,YOLOv5,feb_month,jan_apr_aug,0.004603176,5,night,264.587551,112.5731673,18,0,Monday,7,Early Evening,,0,0,0
20210112,clip_0_0000,5,12/01/2021 00:00,1.2,88,0,-0.5,314,2.7,0,0,YOLOv5,feb_month,jan_apr_aug,0.001702141,5,night,12.54651937,144.1257474,0,1,Tuesday,1,Early Post-Midnight,1,1,1,1
